-227.955924206411	-8.20283505419627
-5.79571490056538	-1.41999685857713
-6.04627069745953	-0.712744722528979
-6.44108114784466	-0.730339005483056
-11.1045504858023	-1.39050442767203
-8.51804974308678	-1.4046123665368
-4.68132358276868	-1.11756220772826
-6.35589240715916	-0.804311163405055
-6.25325697922405	-0.319219344884248
-6.94728605985866	-2.5772305351311
-6.24571831562958	-0.417231412211142
-15.6380204745796	-0.846083741128116
-6.03125093489793	-0.268690957086568
-6.95181294215149	-0.913874839626481
-10.5834915973534	-1.42886963997447
-5.84855001810923	-0.556209001186002
-6.28065313666049	-0.571363925492561
-11.6215337986366	-0.750972009984357
-7.43735215295586	-2.65366714987813
-7.05672792932867	-0.713956573063422
-9.26155216702946	-1.18153124523077
-7.20776139333343	-1.19023962205247
-5.1645164593633	-3.22211784471103
-4.6532827015062	-1.24776948034242
-10.3296477089464	-1.39907902429983
-6.63683311694046	-0.385254261732187
-7.89793364393728	-2.21323235742637
-7.73063241625051	-2.7693329068545
-7.73010512426422	-1.45618106227949
-7.53723368911976	-1.91419102622905
-13.0142915360806	-1.09640605589383
-8.71604673264824	-1.49201504278921
-6.89088193542068	-1.19675018140291
-9.43090730061918	-1.80187944495765
-7.98151057505768	-1.15113435890113
-5.53864509044316	-0.517582905992518
-7.67075829607739	-1.38733054437984
-6.94117730160695	-0.534753052772465
-7.41191549543356	-0.533122822526625
-5.86172541001134	-0.691460546963379
-6.35898938410924	-0.786062485767549
-7.35575774760052	-1.54207324271091
-8.32227014296987	-1.62492462926851
-6.0104885251144	-0.528444660393189
-12.2414956245848	-1.4786612005424
-7.51783671229638	-1.39541192728072
-6.79706771097682	-2.7922712595509
-9.25139776676936	-1.86616209454982
-7.96406158522297	-1.58875976728092
-11.5898663458526	-1.45764389458907
-6.58398648647115	-0.164990468416687
-13.7996526544288	-1.17054307890849
-7.49083429691083	-1.40326466348187
-11.4173589732706	-1.72969478384334
-9.74390690265023	-1.58831329603139
-12.1011093140501	-1.50406792445849
-9.12235629298779	-1.21733483161726
-7.95208123498412	-0.857350750505154
-7.88902494221248	-2.2444015307962
-4.30258057116247	-0.582670999850218
-6.75469093492536	-0.289394420691715
-6.52036375776663	-0.305152852551148
-7.08629312192271	-0.853440500500232
-5.33578734375038	-0.0345617792199897
-3.9143532115582
-9.08164428595856	-1.42958482290436
-5.41029439218948	-2.24107015068365
-4.65114359995481	-0.95989453555357
-13.8110803842454	-1.09250870036543
-4.84437193578868	-1.18622184132371
-8.30811845498833	-0.95802437594104
-6.55218318116672	-1.87450896551192
-9.1161393132367	-1.51139451996589
-6.83029401386872	-0.325475698840422
-9.98542735563947	-2.19031726083941
-5.87810139519271	-0.40153515014922
-6.52566200606561	-0.653470656031089
-6.30329906105008	-0.325135146505168
-7.53206899075617	-1.19895260404436
-6.46135310700338	-0.345043987994723
-9.18631750170098	-0.887370703655064
-5.28183316985135	-1.43151646153887
-7.60764674126351	-0.270127770184596
-9.82805717745879	-1.92928078737748
-8.0800704273782	-0.550943910112362
-9.03629717513714	-0.734224617827483
-5.11388031058327	-0.826873503955776
-6.25281718547128	-0.439554283912191
-6.47388838024964	-1.10099211462355
-4.5532399843858	-0.292529390295826
-12.113660705392	-0.663324568936557
-6.7073175492221	-0.632936202171768
-6.50273746887976	-0.566715696965334
-6.83862016156499	-0.725841826537929
-12.1902009364682	-0.566120708977304
-10.0824675017986	-2.03472951377922
-8.75372162993981	-2.14623242716596
-6.31063739974146	-0.235429654901251
-10.1911794517941	-1.97048854097723
-6.95397276696871	-0.237684806741329
-6.13589651961923	-1.69606806140376
-6.95037612905346	-1.61884050867729
-6.48894958934292	-0.582625408665376
-4.31244254311576	-0.618665470540919
-6.05814743136919	-1.68794546222972
-7.29595961273547	-1.67041611217526
-7.84925929765647	-2.13165015577203
-13.1832322043536	-0.857349599212608
-10.6088799005887	-1.46179108060007
-6.03592978780689	-0.917196088364616
-7.5767230234646	-0.235709649248559
-6.21908201127383	-1.40506989019478
-8.61938651302945	-1.04373396137458
-8.38783855607797	-1.98599507002749
-5.2851350768747	-1.62003232672142
-6.93637871427315	-0.990432109832384
-7.38012140046949	-0.582818595554679
-8.8015785585126	-2.62628941312243
-5.60299313345197	-0.074834821427089
-7.82414960721737	-2.12078034232353
-5.59956688683359	-1.01468523861689
-7.60004821045663	-0.475878715046719
-7.84374000118857	-1.5313468803137
-5.03072705511997	-0.471701595429518
-5.94333363087723	-0.0879872335299729
-6.81585680533565	-2.37303959166948
-6.71845285073182	-1.7106157940213
-9.20268197395689	-0.912082277131585
-7.14021275704535	-1.83418125993471
-6.04087574058665	-0.175935852707936
-6.78608898525342	-1.4588552846065
-5.69902704992547	-0.188271514852484
-8.3644258708524	-1.85177807573239
-5.93939390778312	-1.1212599291291
-7.62138626651341	-1.29440189416275
-13.2335575041461	-1.19894247266995
-11.3752377841645	-1.01959319874261
-5.5130265286985	-0.281491488135541
-9.01337724312147	-1.85724141938254
-8.25556885799602	-1.58739617638885
-6.81379368909233	-0.27128343764277
-11.76671639392	-1.05719648563778
-4.61192136548075	-0.278877823796483
-5.6057769588294	-0.0131217693004663
-5.69909612747826	-0.146134092521438
-6.06411803451533	-0.49592663267589
-5.6166889095851	-0.569618335733562
-5.71760660904084	-0.569529686207482
-5.29876407804013	-1.10916721273772
-5.6312136163517	-0.49495724435174
-12.1501060222439	-1.1894380921816
-11.2784647378761	-1.96984980387243
-5.20448703399258	-0.727135649101683
-6.57968756010253	-0.384289939095241
-9.13191892887899	-1.5699907054124
-7.07179604617722	-1.43509559980742
-7.61816264738322	-1.14468896270883
-8.45258264372277	-1.73678720644678
-5.39939625694434	-1.13566029630069
-5.99986439749533	-0.561619845896029
-8.88189733172642	-1.55904559743136
